Id,Key,Name,Image,Class,Hp,Hplvl,Mp,Mplvl,Movespeed,Armor,Armorlvl,Spellblock,Spellblocklvl,Attackrange,Hpregen,Hpregenlvl,Mpregen,Mpregenlvl,Crit,Critlvl,Attackdamage,Attackdamagelvl,Attackspeed,Attackspeedlvl
Aatrox,266,Aatrox,Aatrox.png,Fighter,580,90,0,0,345,38,3.25,32,1.25,175,3,1,0,0,0,0,60,5,0.651,2.5
Ahri,103,Ahri,Ahri.png,Mage,500,82,418,25,330,18,3.5,30,0.5,550,2.5,0.6,8,0.8,0,0,53,3,0.668,2
Akali,84,Akali,Akali.png,Assassin,500,105,200,0,345,23,3.5,37,1.25,125,9,0.9,50,0,0,0,62,3.3,0.625,3.2
Akshan,166,Akshan,Akshan.png,Marksman,560,90,350,40,330,26,3,30,0.5,500,3.75,0.65,8.175,0.7,0,0,52,3.5,0.638,4
Alistar,12,Alistar,Alistar.png,Tank,600,106,350,40,330,44,3.5,32,1.25,125,8.5,0.85,8.5,0.8,0,0,62,3.75,0.625,2.125
Amumu,32,Amumu,Amumu.png,Tank,615,75,285,40,335,30,3,32,1.25,125,9,0.85,7.38,0.53,0,0,53,3.8,0.736,2.18
Anivia,34,Anivia,Anivia.png,Mage,480,82,495,45,325,21,4,30,0.5,600,5.5,0.55,8,0.8,0,0,51,3.2,0.625,1.68
Annie,1,Annie,Annie.png,Mage,524,88,418,25,335,19,4,30,0.5,625,5.5,0.55,8,0.8,0,0,50,2.63,0.579,1.36
Aphelios,523,Aphelios,Aphelios.png,Marksman,510,88,348,42,325,26,3,30,0.5,550,3.25,0.55,6.5,0.4,0,0,55,3,0.64,2.1
Ashe,22,Ashe,Ashe.png,Marksman,570,87,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.97,0.4,0,0,59,2.96,0.658,3.33
AurelionSol,136,Aurelion Sol,AurelionSol.png,Mage,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,0,0,57,3.2,0.625,1.36
Azir,268,Azir,Azir.png,Mage,552,105,480,21,335,19,3,30,0.5,525,7,0.75,8,0.8,0,0,52,2.8,0.625,3
Bard,432,Bard,Bard.png,Support,560,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,0,0,52,3,0.625,2
Blitzcrank,53,Blitzcrank,Blitzcrank.png,Tank,583,95,267,40,325,40,3.5,32,1.25,125,7.5,0.75,8.5,0.8,0,0,62,3.5,0.625,1.13
Brand,63,Brand,Brand.png,Mage,520,88,469,21,340,22,3.5,30,0.5,550,5.5,0.55,10.67,0.6,0,0,57,3,0.625,1.36
Braum,201,Braum,Braum.png,Support,540,98,311,45,335,47,4,32,1.25,125,8.5,1,6,0.8,0,0,55,3.2,0.644,3.5
Caitlyn,51,Caitlyn,Caitlyn.png,Marksman,510,93,315,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,3.4,0.681,4
Camille,164,Camille,Camille.png,Fighter,576,85,339,52,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68,3.5,0.644,2.5
Cassiopeia,69,Cassiopeia,Cassiopeia.png,Mage,560,90,350,60,328,18,3.5,32,0.5,550,5.5,0.5,8,0.8,0,0,53,3,0.647,1.5
Chogath,31,Cho'Gath,Chogath.png,Tank,574,80,270,60,345,38,3.5,32,1.25,125,9,0.85,7.2,0.45,0,0,69,4.2,0.625,1.44
Corki,42,Corki,Corki.png,Marksman,518,87,350,54,325,28,3.5,30,0.5,550,5.5,0.55,7.42,0.55,0,0,55,2.5,0.638,2.3
Darius,122,Darius,Darius.png,Fighter,582,100,263,57.5,340,39,4,32,1.25,175,10,0.95,6.6,0.35,0,0,64,5,0.625,1
Diana,131,Diana,Diana.png,Fighter,570,95,375,25,345,31,3.1,32,1.25,150,6.5,0.85,8,0.8,0,0,57,3,0.625,2.25
Draven,119,Draven,Draven.png,Marksman,605,90,360.56,39,330,29,3.3,30,0.5,550,3.75,0.7,8.04,0.65,0,0,62,3.61,0.679,2.7
DrMundo,36,Dr. Mundo,DrMundo.png,Fighter,583,89,0,0,345,32,3,32,1.25,125,6.5,0.75,0,0,0,0,61,3.5,0.72,3.3
Ekko,245,Ekko,Ekko.png,Assassin,585,85,280,70,340,32,3,32,1.25,125,9,0.9,7,0.8,0,0,58,3,0.688,3.3
Elise,60,Elise,Elise.png,Mage,555,93,324,50,330,27,4,30,0.5,550,5.5,0.6,6,0.8,0,0,55,3,0.625,1.75
Evelynn,28,Evelynn,Evelynn.png,Assassin,572,84,315,42,335,37,3.5,32.1,1.25,125,8.5,0.75,8.11,0.6,0,0,61,3,0.667,2.1
Ezreal,81,Ezreal,Ezreal.png,Marksman,530,88,375,70,325,24,3.5,30,0.5,550,4,0.65,8.5,0.65,0,0,60,2.5,0.625,2.5
Fiddlesticks,9,Fiddlesticks,Fiddlesticks.png,Mage,580.4,92,500,28,335,34,3.5,30,0.5,480,5.5,0.6,8,0.8,0,0,55.36,2.63,0.625,2.11
Fiora,114,Fiora,Fiora.png,Fighter,550,85,300,60,345,33,3.5,32,1.25,150,8.5,0.55,8,0.7,0,0,68,3.3,0.69,3.2
Fizz,105,Fizz,Fizz.png,Assassin,570,98,317,37,335,22,3.4,32,1.25,175,8,0.7,6,0.8,0,0,58,3,0.658,3.1
Galio,3,Galio,Galio.png,Tank,562,112,500,40,335,24,3.5,32,1.25,150,8,0.8,9.5,0.7,0,0,59,3.5,0.625,1.5
Gangplank,41,Gangplank,Gangplank.png,Fighter,570,90,280,60,345,35,3,32,1.25,125,6,0.6,7.5,0.7,0,0,64,4,0.658,3.2
Garen,86,Garen,Garen.png,Fighter,620,84,0,0,340,36,3,32,0.75,175,8,0.5,0,0,0,0,66,4.5,0.625,3.65
Gnar,150,Gnar,Gnar.png,Fighter,510,65,100,0,335,32,2.5,30,0.5,175,4.5,1.75,0,0,0,0,57,3,0.625,6
Gragas,79,Gragas,Gragas.png,Fighter,600,95,400,47,330,38,3.6,32,1.25,125,5.5,0.5,6,0.8,0,0,64,3.5,0.675,2.05
Graves,104,Graves,Graves.png,Marksman,555,92,325,40,340,33,3.4,32,1.25,425,8,0.7,8,0.7,0,0,68,4,0.475,2.6
Gwen,887,Gwen,Gwen.png,Fighter,590,95,330,40,340,39,4,32,1.25,150,8.5,0.55,7.5,0.7,0,0,63,3,0.69,2.25
Hecarim,120,Hecarim,Hecarim.png,Fighter,580,90,277,60,345,35,4.25,32,1.25,175,7,0.75,6.5,0.6,0,0,66,3.2,0.67,2.5
